;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1080	0xF003CFF5  	MOVFF       TABLAT, R3
0x1084	0x0E00      	MOVLW       0
0x1086	0x6E04      	MOVWF       R4 
0x1088	0x0E00      	MOVLW       0
0x108A	0x6E05      	MOVWF       R5 
0x108C	0x0E00      	MOVLW       0
0x108E	0x6E06      	MOVWF       R6 
0x1090	0x0E7E      	MOVLW       126
0x1092	0x6E07      	MOVWF       R7 
0x1094	0xF004EC18  	CALL        _Mul_32x32_FP, 0
;__Lib_Sprintf.c,140 :: 		
L_end_fround:
0x1098	0x0012      	RETURN      0
; end of __Lib_Sprintf_fround
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x109A	0x0E00      	MOVLW       0
0x109C	0xBA9E      	BTFSC       PIR1, 5 
0x109E	0x0E01      	MOVLW       1
0x10A0	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x10A2	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x10A4	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x10A8	0xA2AB      	BTFSS       RCSTA, 1 
0x10AA	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x10AC	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x10AE	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x10B0	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x10B4	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Tx_Idle:
;__Lib_UART_c67.c,52 :: 		
;__Lib_UART_c67.c,53 :: 		
0x10B6	0x0E00      	MOVLW       0
0x10B8	0xB2AC      	BTFSC       TXSTA, 1 
0x10BA	0x0E01      	MOVLW       1
0x10BC	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,54 :: 		
L_end_UART1_Tx_Idle:
0x10BE	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x10C0	0x5004      	MOVF        R4, 0 
0x10C2	0x0A00      	XORLW       0
0x10C4	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x10C6	0x5005      	MOVF        R5, 0 
0x10C8	0x0A00      	XORLW       0
0x10CA	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x10CC	0x0EFF      	MOVLW       255
0x10CE	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x10D0	0x0E7F      	MOVLW       127
0x10D2	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x10D4	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x10D6	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x10D8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x10DA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x10DC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x10DE	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x10E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x10E2	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x10E4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x10E6	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x10E8	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x10EA	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x10EC	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x10EE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x10F0	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x10F2	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x10F4	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x10F6	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x10F8	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x10FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x10FC	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x10FE	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x1100	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x1102	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x1104	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x1106	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x1108	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x110A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x110C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x110E	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x1110	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x1112	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x1114	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x1116	0xDC1E      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x1118	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x111A	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x111C	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x111E	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x1120	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x1122	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x1124	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x1126	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x1128	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x112A	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x112C	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x112E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x1130	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x1132	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x1134	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x1136	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x1138	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x113A	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x113C	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x113E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x1140	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x1142	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x1144	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x1146	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x1148	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x114A	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x114C	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x114E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x1150	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x1152	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x1154	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x1156	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x1158	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x115A	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x115C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x115E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x1160	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x1162	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x1164	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x1166	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x1168	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x116A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x116C	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x116E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x1170	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x1172	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x1174	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x1176	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x1178	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x117A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x117C	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x117E	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x1180	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x1182	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x1184	0x0012      	RETURN      0
; end of _Div_16x16_S
__Lib_Sprintf_scale:
;__Lib_Sprintf.c,145 :: 		
;__Lib_Sprintf.c,146 :: 		
0x1186	0x0E80      	MOVLW       128
0x1188	0x0101      	MOVLB       1
0x118A	0x190A      	XORWF       FARG___Lib_Sprintf_scale_scl, 0, 1
0x118C	0x6E00      	MOVWF       R0 
0x118E	0x0E80      	MOVLW       128
0x1190	0x0A00      	XORLW       0
0x1192	0x5C00      	SUBWF       R0, 0 
0x1194	0xB0D8      	BTFSC       STATUS, 0 
0x1196	0xD16D      	BRA         L___Lib_Sprintf_scale3
;__Lib_Sprintf.c,147 :: 		
0x1198	0x510A      	MOVF        FARG___Lib_Sprintf_scale_scl, 0, 1
0x119A	0x0800      	SUBLW       0
0x119C	0x6E01      	MOVWF       R1 
0x119E	0xF10AC001  	MOVFF       R1, FARG___Lib_Sprintf_scale_scl
;__Lib_Sprintf.c,148 :: 		
0x11A2	0x0E80      	MOVLW       128
0x11A4	0x1801      	XORWF       R1, 0 
0x11A6	0x6E00      	MOVWF       R0 
0x11A8	0x0E80      	MOVLW       128
0x11AA	0x0A6E      	XORLW       110
0x11AC	0x5C00      	SUBWF       R0, 0 
0x11AE	0xA0D8      	BTFSS       STATUS, 0 
0x11B0	0xD0C0      	BRA         L___Lib_Sprintf_scale4
;__Lib_Sprintf.c,149 :: 		
0x11B2	0x0E64      	MOVLW       100
0x11B4	0x6E04      	MOVWF       R4 
0x11B6	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x11BA	0xF001ECAA  	CALL        _Div_8X8_S, 0
0x11BE	0x0E12      	MOVLW       18
0x11C0	0x2400      	ADDWF       R0, 0 
0x11C2	0x6E05      	MOVWF       R5 
0x11C4	0x0E00      	MOVLW       0
0x11C6	0xBE00      	BTFSC       R0, 7 
0x11C8	0x0EFF      	MOVLW       255
0x11CA	0x6E06      	MOVWF       R6 
0x11CC	0x0E00      	MOVLW       0
0x11CE	0x2206      	ADDWFC      R6, 1 
0x11D0	0xF000C005  	MOVFF       R5, R0
0x11D4	0xF001C006  	MOVFF       R6, R1
0x11D8	0x0E00      	MOVLW       0
0x11DA	0xBE06      	BTFSC       R6, 7 
0x11DC	0x0EFF      	MOVLW       255
0x11DE	0x6E02      	MOVWF       R2 
0x11E0	0x6E03      	MOVWF       R3 
0x11E2	0x3600      	RLCF        R0, 1 
0x11E4	0x9000      	BCF         R0, 0 
0x11E6	0x3601      	RLCF        R1, 1 
0x11E8	0x3602      	RLCF        R2, 1 
0x11EA	0x3603      	RLCF        R3, 1 
0x11EC	0x3600      	RLCF        R0, 1 
0x11EE	0x9000      	BCF         R0, 0 
0x11F0	0x3601      	RLCF        R1, 1 
0x11F2	0x3602      	RLCF        R2, 1 
0x11F4	0x3603      	RLCF        R3, 1 
0x11F6	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x11F8	0x2400      	ADDWF       R0, 0 
0x11FA	0x6EF6      	MOVWF       TBLPTR 
0x11FC	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x11FE	0x2001      	ADDWFC      R1, 0 
0x1200	0x6EF7      	MOVWF       TBLPTR+1 
0x1202	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1204	0x2002      	ADDWFC      R2, 0 
0x1206	0x6EF8      	MOVWF       TBLPTR+2 
0x1208	0x0009      	TBLRD*+
0x120A	0xF10BCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x120E	0x0009      	TBLRD*+
0x1210	0xF10CCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x1214	0x0009      	TBLRD*+
0x1216	0xF10DCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x121A	0x0009      	TBLRD*+
0x121C	0xF10ECFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x1220	0x0E64      	MOVLW       100
0x1222	0x6E04      	MOVWF       R4 
0x1224	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1228	0xF001ECAA  	CALL        _Div_8X8_S, 0
0x122C	0xF000C008  	MOVFF       R8, R0
0x1230	0x0E0A      	MOVLW       10
0x1232	0x6E04      	MOVWF       R4 
0x1234	0xF001ECAA  	CALL        _Div_8X8_S, 0
0x1238	0x0E09      	MOVLW       9
0x123A	0x2400      	ADDWF       R0, 0 
0x123C	0x6E05      	MOVWF       R5 
0x123E	0x0E00      	MOVLW       0
0x1240	0xBE00      	BTFSC       R0, 7 
0x1242	0x0EFF      	MOVLW       255
0x1244	0x6E06      	MOVWF       R6 
0x1246	0x0E00      	MOVLW       0
0x1248	0x2206      	ADDWFC      R6, 1 
0x124A	0xF000C005  	MOVFF       R5, R0
0x124E	0xF001C006  	MOVFF       R6, R1
0x1252	0x0E00      	MOVLW       0
0x1254	0xBE06      	BTFSC       R6, 7 
0x1256	0x0EFF      	MOVLW       255
0x1258	0x6E02      	MOVWF       R2 
0x125A	0x6E03      	MOVWF       R3 
0x125C	0x3600      	RLCF        R0, 1 
0x125E	0x9000      	BCF         R0, 0 
0x1260	0x3601      	RLCF        R1, 1 
0x1262	0x3602      	RLCF        R2, 1 
0x1264	0x3603      	RLCF        R3, 1 
0x1266	0x3600      	RLCF        R0, 1 
0x1268	0x9000      	BCF         R0, 0 
0x126A	0x3601      	RLCF        R1, 1 
0x126C	0x3602      	RLCF        R2, 1 
0x126E	0x3603      	RLCF        R3, 1 
0x1270	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x1272	0x2400      	ADDWF       R0, 0 
0x1274	0x6EF6      	MOVWF       TBLPTR 
0x1276	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x1278	0x2001      	ADDWFC      R1, 0 
0x127A	0x6EF7      	MOVWF       TBLPTR+1 
0x127C	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x127E	0x2002      	ADDWFC      R2, 0 
0x1280	0x6EF8      	MOVWF       TBLPTR+2 
0x1282	0x0009      	TBLRD*+
0x1284	0xF000CFF5  	MOVFF       TABLAT, R0
0x1288	0x0009      	TBLRD*+
0x128A	0xF001CFF5  	MOVFF       TABLAT, R1
0x128E	0x0009      	TBLRD*+
0x1290	0xF002CFF5  	MOVFF       TABLAT, R2
0x1294	0x0009      	TBLRD*+
0x1296	0xF003CFF5  	MOVFF       TABLAT, R3
0x129A	0xF004C10B  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x129E	0xF005C10C  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x12A2	0xF006C10D  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x12A6	0xF007C10E  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x12AA	0xF004EC18  	CALL        _Mul_32x32_FP, 0
0x12AE	0xF10BC000  	MOVFF       R0, FLOC___Lib_Sprintf_scale
0x12B2	0xF10CC001  	MOVFF       R1, FLOC___Lib_Sprintf_scale+1
0x12B6	0xF10DC002  	MOVFF       R2, FLOC___Lib_Sprintf_scale+2
0x12BA	0xF10EC003  	MOVFF       R3, FLOC___Lib_Sprintf_scale+3
0x12BE	0x0E0A      	MOVLW       10
0x12C0	0x6E04      	MOVWF       R4 
0x12C2	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x12C6	0xF001ECAA  	CALL        _Div_8X8_S, 0
0x12CA	0xF000C008  	MOVFF       R8, R0
0x12CE	0xF001C000  	MOVFF       R0, R1
0x12D2	0x0E00      	MOVLW       0
0x12D4	0xBE00      	BTFSC       R0, 7 
0x12D6	0x0EFF      	MOVLW       255
0x12D8	0x6E02      	MOVWF       R2 
0x12DA	0x6E03      	MOVWF       R3 
0x12DC	0x6E04      	MOVWF       R4 
0x12DE	0x3601      	RLCF        R1, 1 
0x12E0	0x9001      	BCF         R1, 0 
0x12E2	0x3602      	RLCF        R2, 1 
0x12E4	0x3603      	RLCF        R3, 1 
0x12E6	0x3604      	RLCF        R4, 1 
0x12E8	0x3601      	RLCF        R1, 1 
0x12EA	0x9001      	BCF         R1, 0 
0x12EC	0x3602      	RLCF        R2, 1 
0x12EE	0x3603      	RLCF        R3, 1 
0x12F0	0x3604      	RLCF        R4, 1 
0x12F2	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x12F4	0x2401      	ADDWF       R1, 0 
0x12F6	0x6EF6      	MOVWF       TBLPTR 
0x12F8	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x12FA	0x2002      	ADDWFC      R2, 0 
0x12FC	0x6EF7      	MOVWF       TBLPTR+1 
0x12FE	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1300	0x2003      	ADDWFC      R3, 0 
0x1302	0x6EF8      	MOVWF       TBLPTR+2 
0x1304	0x0009      	TBLRD*+
0x1306	0xF000CFF5  	MOVFF       TABLAT, R0
0x130A	0x0009      	TBLRD*+
0x130C	0xF001CFF5  	MOVFF       TABLAT, R1
0x1310	0x0009      	TBLRD*+
0x1312	0xF002CFF5  	MOVFF       TABLAT, R2
0x1316	0x0009      	TBLRD*+
0x1318	0xF003CFF5  	MOVFF       TABLAT, R3
0x131C	0xF004C10B  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x1320	0xF005C10C  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x1324	0xF006C10D  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x1328	0xF007C10E  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x132C	0xF004EC18  	CALL        _Mul_32x32_FP, 0
0x1330	0xD207      	BRA         L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c,151 :: 		
0x1332	0x0E80      	MOVLW       128
0x1334	0x0A0A      	XORLW       10
0x1336	0x6E00      	MOVWF       R0 
0x1338	0x0E80      	MOVLW       128
0x133A	0x190A      	XORWF       FARG___Lib_Sprintf_scale_scl, 0, 1
0x133C	0x5C00      	SUBWF       R0, 0 
0x133E	0xE271      	BC          L___Lib_Sprintf_scale6
;__Lib_Sprintf.c,152 :: 		
0x1340	0x0E0A      	MOVLW       10
0x1342	0x6E04      	MOVWF       R4 
0x1344	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1348	0xF001ECAA  	CALL        _Div_8X8_S, 0
0x134C	0x0E09      	MOVLW       9
0x134E	0x2400      	ADDWF       R0, 0 
0x1350	0x6E05      	MOVWF       R5 
0x1352	0x0E00      	MOVLW       0
0x1354	0xBE00      	BTFSC       R0, 7 
0x1356	0x0EFF      	MOVLW       255
0x1358	0x6E06      	MOVWF       R6 
0x135A	0x0E00      	MOVLW       0
0x135C	0x2206      	ADDWFC      R6, 1 
0x135E	0xF000C005  	MOVFF       R5, R0
0x1362	0xF001C006  	MOVFF       R6, R1
0x1366	0x0E00      	MOVLW       0
0x1368	0xBE06      	BTFSC       R6, 7 
0x136A	0x0EFF      	MOVLW       255
0x136C	0x6E02      	MOVWF       R2 
0x136E	0x6E03      	MOVWF       R3 
0x1370	0x3600      	RLCF        R0, 1 
0x1372	0x9000      	BCF         R0, 0 
0x1374	0x3601      	RLCF        R1, 1 
0x1376	0x3602      	RLCF        R2, 1 
0x1378	0x3603      	RLCF        R3, 1 
0x137A	0x3600      	RLCF        R0, 1 
0x137C	0x9000      	BCF         R0, 0 
0x137E	0x3601      	RLCF        R1, 1 
0x1380	0x3602      	RLCF        R2, 1 
0x1382	0x3603      	RLCF        R3, 1 
0x1384	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x1386	0x2400      	ADDWF       R0, 0 
0x1388	0x6EF6      	MOVWF       TBLPTR 
0x138A	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x138C	0x2001      	ADDWFC      R1, 0 
0x138E	0x6EF7      	MOVWF       TBLPTR+1 
0x1390	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1392	0x2002      	ADDWFC      R2, 0 
0x1394	0x6EF8      	MOVWF       TBLPTR+2 
0x1396	0x0009      	TBLRD*+
0x1398	0xF10BCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x139C	0x0009      	TBLRD*+
0x139E	0xF10CCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x13A2	0x0009      	TBLRD*+
0x13A4	0xF10DCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x13A8	0x0009      	TBLRD*+
0x13AA	0xF10ECFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x13AE	0x0E0A      	MOVLW       10
0x13B0	0x6E04      	MOVWF       R4 
0x13B2	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x13B6	0xF001ECAA  	CALL        _Div_8X8_S, 0
0x13BA	0xF000C008  	MOVFF       R8, R0
0x13BE	0xF001C000  	MOVFF       R0, R1
0x13C2	0x0E00      	MOVLW       0
0x13C4	0xBE00      	BTFSC       R0, 7 
0x13C6	0x0EFF      	MOVLW       255
0x13C8	0x6E02      	MOVWF       R2 
0x13CA	0x6E03      	MOVWF       R3 
0x13CC	0x6E04      	MOVWF       R4 
0x13CE	0x3601      	RLCF        R1, 1 
0x13D0	0x9001      	BCF         R1, 0 
0x13D2	0x3602      	RLCF        R2, 1 
0x13D4	0x3603      	RLCF        R3, 1 
0x13D6	0x3604      	RLCF        R4, 1 
0x13D8	0x3601      	RLCF        R1, 1 
0x13DA	0x9001      	BCF         R1, 0 
0x13DC	0x3602      	RLCF        R2, 1 
0x13DE	0x3603      	RLCF        R3, 1 
0x13E0	0x3604      	RLCF        R4, 1 
0x13E2	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x13E4	0x2401      	ADDWF       R1, 0 
0x13E6	0x6EF6      	MOVWF       TBLPTR 
0x13E8	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x13EA	0x2002      	ADDWFC      R2, 0 
0x13EC	0x6EF7      	MOVWF       TBLPTR+1 
0x13EE	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x13F0	0x2003      	ADDWFC      R3, 0 
0x13F2	0x6EF8      	MOVWF       TBLPTR+2 
0x13F4	0x0009      	TBLRD*+
0x13F6	0xF000CFF5  	MOVFF       TABLAT, R0
0x13FA	0x0009      	TBLRD*+
0x13FC	0xF001CFF5  	MOVFF       TABLAT, R1
0x1400	0x0009      	TBLRD*+
0x1402	0xF002CFF5  	MOVFF       TABLAT, R2
0x1406	0x0009      	TBLRD*+
0x1408	0xF003CFF5  	MOVFF       TABLAT, R3
0x140C	0xF004C10B  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x1410	0xF005C10C  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x1414	0xF006C10D  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x1418	0xF007C10E  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x141C	0xF004EC18  	CALL        _Mul_32x32_FP, 0
0x1420	0xD18F      	BRA         L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c,153 :: 		
0x1422	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1426	0x0E00      	MOVLW       0
0x1428	0xBF0A      	BTFSC       FARG___Lib_Sprintf_scale_scl, 7, 1
0x142A	0x0EFF      	MOVLW       255
0x142C	0x6E01      	MOVWF       R1 
0x142E	0x6E02      	MOVWF       R2 
0x1430	0x6E03      	MOVWF       R3 
0x1432	0x3600      	RLCF        R0, 1 
0x1434	0x9000      	BCF         R0, 0 
0x1436	0x3601      	RLCF        R1, 1 
0x1438	0x3602      	RLCF        R2, 1 
0x143A	0x3603      	RLCF        R3, 1 
0x143C	0x3600      	RLCF        R0, 1 
0x143E	0x9000      	BCF         R0, 0 
0x1440	0x3601      	RLCF        R1, 1 
0x1442	0x3602      	RLCF        R2, 1 
0x1444	0x3603      	RLCF        R3, 1 
0x1446	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x1448	0x2400      	ADDWF       R0, 0 
0x144A	0x6EF6      	MOVWF       TBLPTR 
0x144C	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x144E	0x2001      	ADDWFC      R1, 0 
0x1450	0x6EF7      	MOVWF       TBLPTR+1 
0x1452	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1454	0x2002      	ADDWFC      R2, 0 
0x1456	0x6EF8      	MOVWF       TBLPTR+2 
0x1458	0x0009      	TBLRD*+
0x145A	0xF000CFF5  	MOVFF       TABLAT, R0
0x145E	0x0009      	TBLRD*+
0x1460	0xF001CFF5  	MOVFF       TABLAT, R1
0x1464	0x0009      	TBLRD*+
0x1466	0xF002CFF5  	MOVFF       TABLAT, R2
0x146A	0x0009      	TBLRD*+
0x146C	0xF003CFF5  	MOVFF       TABLAT, R3
0x1470	0xD167      	BRA         L_end_scale
